Logging MATLAB script, starting Fri Aug 4 10:43:44 EDT 2017
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ... connected to 56 workers.
N = 1000, K = 2, c = 2, len = 5
0.00% done; 0.10s, 2213.32s estimated
0.01% done; 2.53s, 29067.75s estimated
0.01% done; 4.20s, 32136.32s estimated
0.02% done; 5.89s, 33792.80s estimated
0.02% done; 7.33s, 33657.52s estimated
0.03% done; 8.91s, 34063.88s estimated
0.03% done; 10.48s, 34356.96s estimated
0.03% done; 12.13s, 34792.22s estimated
0.04% done; 13.60s, 34675.61s estimated
0.04% done; 15.05s, 34535.04s estimated
N = 1000, K = 2, c = 2, len = 10
0.05% done; 16.51s, 34454.31s estimated
0.05% done; 18.23s, 34865.77s estimated
0.06% done; 19.92s, 35166.58s estimated
0.06% done; 21.51s, 35264.31s estimated
0.07% done; 23.18s, 35465.60s estimated
0.07% done; 24.87s, 35670.92s estimated
0.07% done; 26.52s, 35806.28s estimated
0.08% done; 28.20s, 35958.33s estimated
0.08% done; 29.84s, 36048.39s estimated
0.09% done; 31.43s, 36066.48s estimated
N = 1000, K = 2, c = 2, len = 20
0.09% done; 33.03s, 36102.28s estimated
0.10% done; 34.81s, 36312.59s estimated
0.10% done; 36.68s, 36596.49s estimated
0.10% done; 38.44s, 36760.54s estimated
0.11% done; 40.34s, 37033.02s estimated
0.11% done; 42.20s, 37246.31s estimated
0.12% done; 44.00s, 37402.87s estimated
0.12% done; 45.76s, 37503.60s estimated
0.13% done; 47.74s, 37779.22s estimated
0.13% done; 49.55s, 37902.83s estimated
N = 1000, K = 2, c = 3, len = 5
0.14% done; 51.48s, 37505.89s estimated
0.14% done; 53.16s, 36968.09s estimated
0.15% done; 54.74s, 36412.87s estimated
0.16% done; 56.35s, 35921.58s estimated
0.16% done; 57.81s, 35382.35s estimated
0.17% done; 59.38s, 34943.31s estimated
0.18% done; 60.92s, 34523.57s estimated
0.18% done; 62.59s, 34202.60s estimated
0.19% done; 64.08s, 33808.21s estimated
0.20% done; 65.64s, 33474.68s estimated
N = 1000, K = 2, c = 3, len = 10
0.20% done; 67.18s, 33156.00s estimated
0.21% done; 68.92s, 32952.48s estimated
0.22% done; 70.57s, 32717.69s estimated
0.22% done; 72.33s, 32547.97s estimated
0.23% done; 73.94s, 32324.10s estimated
0.24% done; 75.57s, 32118.10s estimated
0.24% done; 77.25s, 31942.46s estimated
0.25% done; 78.87s, 31754.89s estimated
0.25% done; 80.60s, 31619.39s estimated
0.26% done; 82.23s, 31451.29s estimated
N = 1000, K = 2, c = 3, len = 20
0.27% done; 83.92s, 31316.04s estimated
0.27% done; 85.79s, 31252.51s estimated
0.28% done; 87.79s, 31236.28s estimated
0.29% done; 89.75s, 31209.79s estimated
0.29% done; 91.71s, 31181.22s estimated
0.30% done; 93.65s, 31147.20s estimated
0.31% done; 95.60s, 31121.99s estimated
0.31% done; 97.70s, 31142.30s estimated
0.32% done; 99.62s, 31106.39s estimated
0.33% done; 101.55s, 31075.48s estimated
N = 1000, K = 2, c = 4, len = 5
0.34% done; 103.60s, 30879.65s estimated
0.34% done; 105.19s, 30557.68s estimated
0.35% done; 106.80s, 30260.11s estimated
0.36% done; 108.30s, 29945.87s estimated
0.37% done; 109.74s, 29629.40s estimated
0.38% done; 111.22s, 29337.78s estimated
0.39% done; 112.89s, 29109.37s estimated
0.40% done; 114.41s, 28853.92s estimated
0.41% done; 116.00s, 28624.78s estimated
0.41% done; 117.57s, 28401.33s estimated
N = 1000, K = 2, c = 4, len = 10
0.42% done; 119.10s, 28179.77s estimated
0.43% done; 120.92s, 28031.04s estimated
0.44% done; 122.67s, 27873.48s estimated
0.45% done; 124.51s, 27742.60s estimated
0.46% done; 126.23s, 27591.20s estimated
0.47% done; 127.95s, 27443.08s estimated
0.47% done; 129.65s, 27297.46s estimated
0.48% done; 131.38s, 27163.91s estimated
0.49% done; 133.02s, 27016.62s estimated
0.50% done; 134.81s, 26903.21s estimated
N = 1000, K = 2, c = 4, len = 20
0.51% done; 136.61s, 26797.37s estimated
0.52% done; 138.78s, 26764.42s estimated
0.53% done; 140.89s, 26723.01s estimated
0.54% done; 143.06s, 26692.28s estimated
0.54% done; 145.23s, 26663.94s estimated
0.55% done; 147.30s, 26618.81s estimated
0.56% done; 149.33s, 26566.06s estimated
0.57% done; 151.41s, 26526.20s estimated
0.58% done; 153.51s, 26488.71s estimated
0.59% done; 155.53s, 26439.80s estimated
N = 1000, K = 2, c = 5, len = 5
0.60% done; 157.59s, 26303.57s estimated
0.61% done; 159.20s, 26097.27s estimated
0.62% done; 160.66s, 25875.49s estimated
0.63% done; 162.28s, 25684.23s estimated
0.64% done; 163.85s, 25494.21s estimated
0.65% done; 165.44s, 25312.55s estimated
0.66% done; 167.03s, 25135.92s estimated
0.68% done; 168.55s, 24956.65s estimated
0.69% done; 170.19s, 24799.28s estimated
0.70% done; 171.83s, 24647.37s estimated
N = 1000, K = 2, c = 5, len = 10
0.71% done; 173.41s, 24490.21s estimated
0.72% done; 175.09s, 24353.18s estimated
0.73% done; 176.91s, 24239.28s estimated
0.74% done; 178.56s, 24105.71s estimated
0.75% done; 180.38s, 23998.92s estimated
0.76% done; 182.15s, 23887.35s estimated
0.77% done; 183.79s, 23763.78s estimated
0.78% done; 185.55s, 23657.69s estimated
0.80% done; 187.26s, 23548.64s estimated
0.81% done; 189.12s, 23461.53s estimated
N = 1000, K = 2, c = 5, len = 20
0.82% done; 191.00s, 23378.91s estimated
0.83% done; 193.23s, 23340.70s estimated
0.84% done; 195.22s, 23274.56s estimated
0.85% done; 197.35s, 23226.01s estimated
0.86% done; 199.45s, 23176.22s estimated
